Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Login,Edge Chromium 85,,,2020-09-24 22:34:21,2020-09-24 22:35:36,1m - 14.341s,PASSED
,,,,,,,
Test Cases/TC1-Login_wrong_password,Edge Chromium 85,,,2020-09-24 22:34:22,2020-09-24 22:34:39,16.985s,PASSED
"openBrowser("""")",Edge Chromium 85,,,2020-09-24 22:34:23,2020-09-24 22:34:29,6.488s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Edge Chromium 85,,,2020-09-24 22:34:29,2020-09-24 22:34:32,2.653s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_CURA Healthcare_menu-toggle""))",Edge Chromium 85,,,2020-09-24 22:34:32,2020-09-24 22:34:33,0.641s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Login""))",Edge Chromium 85,,,2020-09-24 22:34:33,2020-09-24 22:34:34,1.498s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Edge Chromium 85,,,2020-09-24 22:34:34,2020-09-24 22:34:35,0.826s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), ""8IcCZzs2tQ4w+kLUNOJk+nTqgv/U6lFV"")",Edge Chromium 85,,,2020-09-24 22:34:35,2020-09-24 22:34:36,1.203s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Edge Chromium 85,,,2020-09-24 22:34:36,2020-09-24 22:34:38,1.402s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""), 0)",Edge Chromium 85,,,2020-09-24 22:34:38,2020-09-24 22:34:38,0.330s,PASSED
closeBrowser(),Edge Chromium 85,,,2020-09-24 22:34:38,2020-09-24 22:34:39,1.109s,PASSED
,,,,,,,
Test Cases/TC3-Login_lower_case_id,Edge Chromium 85,,,2020-09-24 22:34:39,2020-09-24 22:34:52,13.293s,PASSED
